country_name,country_text_id,year,continent,govt_effectiveness,impartial,impartial_num,impartial_ord,meritocratic_hiring,pct_authority,regime_type,democracy,population,gdp,gdpPercap,life_exp
Mexico,MEX,2015,Americas,0.209,TRUE,1,2,0.403,86.556,Electoral democracy,Democracy,129200310.00000001,2081356150000,16113,75.7
Suriname,SUR,2015,Americas,-0.346,TRUE,1,2,-0.285,85,Electoral democracy,Democracy,603450,7422430000.000001,12304,72.5
Sweden,SWE,2015,Europe,1.716,TRUE,1,4,2.027,97.19,Liberal democracy,Democracy,10476790,481658030000,45983,82.5
Switzerland,CHE,2015,Europe,1.998,TRUE,1,4,1.613,99.8,Liberal democracy,Democracy,8955980,481775110000,53812,83.6
Ghana,GHA,2015,Africa,-0.222,FALSE,0,1,-0.018,96.417,Electoral democracy,Democracy,29364510,143219340000,4878,64.2
South Africa,ZAF,2015,Africa,0.292,TRUE,1,3,0.587,95.333,Electoral democracy,Democracy,58489340,677984920000,11594,62.3
Japan,JPN,2015,Asia,1.784,TRUE,1,3,1.819,97.588,Liberal democracy,Democracy,135348880,5149584550000,38057,84.3
Burma/Myanmar,MMR,2015,Asia,-1.239,TRUE,1,2,0.582,77,Electoral autocracy,Autocracy,55632900,282203500000,5074,67.7
Russia,RUS,2015,Europe,-0.205,FALSE,0,1,0.434,99,Electoral autocracy,Autocracy,153547630,3745012579999.9995,24398,71.5
Albania,ALB,2015,Europe,0.01,TRUE,1,3,0.732,96.5,Electoral democracy,Democracy,3115610,31279260000,10041,78.1
Egypt,EGY,2015,Africa,-0.77,FALSE,0,1,-1.136,87.4,Electoral autocracy,Autocracy,99869750,834860320000.0001,8362,69.9
Yemen,YEM,2015,Asia,-1.627,FALSE,0,0,-1.405,42.333,Electoral autocracy,Autocracy,27946020,60793540000,2176,68.2
Colombia,COL,2015,Americas,-0.036,TRUE,1,3,0.979,80.6,Electoral democracy,Democracy,50237280,664016000000,13220,79.7
Poland,POL,2015,Europe,0.727,TRUE,1,3,0.846,96.667,Liberal democracy,Democracy,40754990,957034299999.9999,23491,77.6
Brazil,BRA,2015,Americas,-0.184,TRUE,1,3,1.253,87.917,Electoral democracy,Democracy,217319350,2716425850000,12504,75
United States of America,USA,2015,Americas,1.463,TRUE,1,4,1.969,98.476,Liberal democracy,Democracy,342788170,19420915660000,56666,79
Portugal,PRT,2015,Europe,1.189,TRUE,1,3,1.805,97,Liberal democracy,Democracy,11040350,286628470000,25972,81.5
El Salvador,SLV,2015,Americas,-0.236,TRUE,1,2,0.386,94.091,Electoral democracy,Democracy,6636040,35022810000,5279,73.4
Bangladesh,BGD,2015,Asia,-0.724,FALSE,0,1,0.913,98.625,Electoral autocracy,Autocracy,168769260,559923880000,3319,73.6
Bolivia,BOL,2015,Americas,-0.652,TRUE,1,2,0.048,94.444,Electoral democracy,Democracy,11585580,63919709999.99999,5518,71.3
Haiti,HTI,2015,Americas,-2.016,FALSE,0,1,-0.781,92.5,Electoral autocracy,Autocracy,11226389.999999998,18961430000,1689,62.2
Honduras,HND,2015,Americas,-0.822,TRUE,1,2,-0.515,91.333,Electoral autocracy,Autocracy,9539700,42877190000,4495,69.9
Mali,MLI,2015,Africa,-0.931,TRUE,1,2,-0.259,74.273,Electoral democracy,Democracy,18523720,37605530000,2031.0000000000002,59.9
Pakistan,PAK,2015,Asia,-0.668,FALSE,0,1,-0.167,84.5,Electoral autocracy,Autocracy,212641160.00000003,915971860000,4309,64.4
Peru,PER,2015,Americas,-0.277,TRUE,1,3,0.666,90.857,Electoral democracy,Democracy,32339880,338904030000,10481,79.4
Senegal,SEN,2015,Africa,-0.427,TRUE,1,3,0.27,91.286,Electoral democracy,Democracy,15773160,43657590000,2768,67
South Sudan,SSD,2015,Africa,-2.163,FALSE,0,0,-1.463,62.273,Closed autocracy,Autocracy,11277280,239168240000,21312,61.6
Sudan,SDN,2015,Africa,-1.476,FALSE,0,1,-0.223,68,Electoral autocracy,Autocracy,42040100,175952419999.99997,4186,69
Vietnam,VNM,2015,Asia,0.067,TRUE,1,2,0.377,93,Electoral autocracy,Autocracy,99167230,564492340000,5694,73.9
Afghanistan,AFG,2015,Asia,-1.323,FALSE,0,1,0.126,58.636,Electoral autocracy,Autocracy,35594590,62528000000,1757,61.9
Argentina,ARG,2015,Americas,-0.075,TRUE,1,3,1.021,97.462,Electoral democracy,Democracy,45525320,785315350000,17254,76.5
Ethiopia,ETH,2015,Africa,-0.647,TRUE,1,2,-1.804,97.462,Electoral autocracy,Autocracy,106328730,173742070000,1634,66.8
India,IND,2015,Asia,0.09,TRUE,1,3,1.434,85.583,Electoral democracy,Democracy,1354224420,7880916230000,5821,69.4
Kenya,KEN,2015,Africa,-0.302,TRUE,1,3,0.662,89.05,Electoral democracy,Democracy,50691550,149678990000,2954,64.4
North Korea,PRK,2015,Asia,-1.633,FALSE,0,1,0.093,97.778,Closed autocracy,Autocracy,26684580,48078610000,1802,72.2
South Korea,KOR,2015,Asia,1.012,TRUE,1,3,2.25,99.909,Liberal democracy,Democracy,54395460,2029338820000.0002,37321,82.6
Lebanon,LBN,2015,Asia,-0.475,TRUE,1,2,0.202,78.5,Electoral democracy,Democracy,7128800,78769390000,11052,75.9
Nigeria,NGA,2015,Africa,-0.959,FALSE,0,1,0.788,82.727,Electoral democracy,Democracy,193750180,873597260000,4510,62.1
Philippines,PHL,2015,Asia,0.112,TRUE,1,2,1.317,92.8,Electoral democracy,Democracy,109973420,708260060000,6441,70.9
Tanzania,TZA,2015,Africa,-0.602,TRUE,1,2,0.657,94.625,Electoral autocracy,Autocracy,54254060,123002950000,2268,65.1
Taiwan,TWN,2015,Asia,1.395,TRUE,1,3,1.616,98.125,Liberal democracy,Democracy,24996529.999999996,1176823630000,47095,80.3
Thailand,THA,2015,Asia,0.35,FALSE,0,1,0.891,96.167,Closed autocracy,Autocracy,72690800,1110241390000,15277,78.2
Uganda,UGA,2015,Africa,-0.485,TRUE,1,2,0.332,97.25,Electoral autocracy,Autocracy,40369030,79181420000,1962,63.9
Venezuela,VEN,2015,Americas,-1.22,FALSE,0,1,-1.607,87.3,Electoral autocracy,Autocracy,30095470,245598550000,8162.000000000001,75.7
Benin,BEN,2015,Africa,-0.62,TRUE,1,2,0.212,87.273,Electoral democracy,Democracy,11555960,28985680000.000004,2509,62.6
Bhutan,BTN,2015,Asia,0.406,TRUE,1,3,1.902,95,Electoral democracy,Democracy,768250,7613700000,9914,72.3
Burkina Faso,BFA,2015,Africa,-0.62,TRUE,1,3,0.929,82.8,Electoral autocracy,Autocracy,19182670,37117130000,1935,59.9
Cambodia,KHM,2015,Asia,-0.7,FALSE,0,1,-1.585,94.375,Electoral autocracy,Autocracy,16481770,57417230000,3484,68.9
Indonesia,IDN,2015,Asia,-0.241,TRUE,1,2,1.723,95.111,Electoral democracy,Democracy,271989380,2559716700000,9413,70.4
Mozambique,MOZ,2015,Africa,-0.747,TRUE,1,2,-0.072,89.111,Electoral autocracy,Autocracy,27553910,43140290000.00001,1566,55.8
Nepal,NPL,2015,Asia,-1.054,TRUE,1,3,0.879,86.455,Electoral democracy,Democracy,29201890,68505970000,2347,69.3
Nicaragua,NIC,2015,Americas,-0.816,FALSE,0,1,-0.245,93.444,Electoral autocracy,Autocracy,6577240,31389110000,4773,74.9
Niger,NER,2015,Africa,-0.655,TRUE,1,3,-0.725,65.778,Electoral democracy,Democracy,21075450,22908010000,1087,60.6
Zambia,ZMB,2015,Africa,-0.556,TRUE,1,2,0.17,98.143,Electoral autocracy,Autocracy,16876440,49539150000,2936,60.8
Zimbabwe,ZWE,2015,Africa,-1.158,FALSE,0,1,0.456,99.4,Electoral autocracy,Autocracy,15229849.999999998,42042060000,2761,58.6
Guinea,GIN,2015,Africa,-1.146,FALSE,0,1,0.775,85.333,Electoral autocracy,Autocracy,12117200,25585640000,2112,58.5
Ivory Coast,CIV,2015,Africa,-0.686,TRUE,1,3,0.39,86.636,Electoral autocracy,Autocracy,26180500,84567800000,3231,61.1
Mauritania,MRT,2015,Africa,-1.027,FALSE,0,1,-0.835,86,Electoral autocracy,Autocracy,4168780,14871150000,3568,69.6
